id,symbol,type,entry_time,entry_price,sl,tp,entry_index,exit_price,exit_time,pnl_pips,comment
1,EURUSD,BUY,2025-01-03 04:10:00,1.02696,1.02688,1.0270560000000002,12423,1.02688,2025-01-03 04:15:00,-8.000000000008,SL Hit
2,EURUSD,BUY,2025-01-03 04:25:00,1.02713,1.02689,1.0274180000000002,12426,1.0274180000000002,2025-01-03 04:50:00,28.800000000006595,TP Hit
3,EURUSD,BUY,2025-01-03 11:00:00,1.02847,1.02802,1.02901,12505,1.02901,2025-01-03 11:10:00,53.99999999999849,TP Hit
4,EURUSD,BUY,2025-01-03 15:40:00,1.02993,1.02957,1.030362,12561,1.02957,2025-01-03 15:50:00,-35.999999999991594,SL Hit
5,EURUSD,BUY,2025-01-03 22:50:00,1.03054,1.03018,1.030972,12647,1.030972,2025-01-03 23:05:00,43.199999999998795,TP Hit
6,EURUSD,BUY,2025-01-06 01:35:00,1.03051,1.03034,1.0307140000000001,12680,1.0307140000000001,2025-01-06 01:45:00,20.4000000000093,TP Hit
7,EURUSD,SELL,2025-01-07 03:25:00,1.03799,1.0382,1.0377379999999998,12990,1.0377379999999998,2025-01-07 03:35:00,25.200000000014096,TP Hit
8,EURUSD,SELL,2025-01-07 19:40:00,1.03651,1.03692,1.036018,13140,1.03692,2025-01-07 20:00:00,-41.000000000002146,SL Hit
9,EURUSD,SELL,2025-01-07 21:55:00,1.03552,1.03583,1.035148,13167,1.035148,2025-01-07 22:05:00,37.2000000000039,TP Hit
10,EURUSD,SELL,2025-01-08 01:05:00,1.03412,1.0343,1.033904,13205,1.033904,2025-01-08 01:10:00,21.599999999999397,TP Hit
11,EURUSD,BUY,2025-01-08 06:25:00,1.03502,1.03494,1.0351160000000001,13269,1.0351160000000001,2025-01-08 06:30:00,9.6000000000096,TP Hit
12,EURUSD,BUY,2025-01-08 06:55:00,1.03511,1.03497,1.035278,13275,1.03497,2025-01-08 07:05:00,-14.000000000002897,SL Hit
13,EURUSD,BUY,2025-01-08 08:35:00,1.03555,1.03527,1.035886,13295,1.03527,2025-01-08 08:55:00,-28.000000000005794,SL Hit
14,EURUSD,SELL,2025-01-08 16:50:00,1.02918,1.03018,1.02798,13394,1.03018,2025-01-08 17:00:00,-100.00000000001118,SL Hit
15,EURUSD,SELL,2025-01-08 18:15:00,1.02986,1.03006,1.02962,13411,1.03006,2025-01-08 18:20:00,-19.999999999997797,SL Hit
16,EURUSD,BUY,2025-01-08 22:40:00,1.03151,1.03116,1.0319299999999998,13464,1.03156,2025-01-08 23:30:00,5.000000000010552,Time Stop
17,EURUSD,BUY,2025-01-09 00:05:00,1.03165,1.0313,1.0320699999999998,13481,1.0318,2025-01-09 00:55:00,15.000000000009448,Time Stop
18,EURUSD,SELL,2025-01-09 07:50:00,1.03096,1.03111,1.0307800000000003,13574,1.0307800000000003,2025-01-09 07:55:00,17.999999999984695,TP Hit
19,EURUSD,SELL,2025-01-09 09:20:00,1.03041,1.03074,1.0300140000000002,13592,1.0300140000000002,2025-01-09 09:30:00,39.59999999998409,TP Hit
20,EURUSD,SELL,2025-01-09 14:20:00,1.03006,1.03018,1.0299159999999998,13652,1.03018,2025-01-09 14:25:00,-12.000000000012,SL Hit
21,EURUSD,SELL,2025-01-09 14:35:00,1.02992,1.0303,1.029464,13655,1.0303,2025-01-09 14:50:00,-38.0000000000047,SL Hit
22,EURUSD,SELL,2025-01-09 20:00:00,1.02963,1.02971,1.0295340000000002,13720,1.0295340000000002,2025-01-09 20:05:00,9.599999999987396,TP Hit
23,EURUSD,BUY,2025-01-09 22:05:00,1.03008,1.02987,1.0303320000000002,13745,1.0303320000000002,2025-01-09 22:40:00,25.200000000014096,TP Hit
24,EURUSD,SELL,2025-01-10 00:25:00,1.02963,1.02998,1.0292100000000002,13773,1.02998,2025-01-10 00:55:00,-34.99999999998504,SL Hit
25,EURUSD,SELL,2025-01-10 01:15:00,1.02987,1.02997,1.0297500000000002,13783,1.02997,2025-01-10 01:25:00,-9.999999999998899,SL Hit
26,EURUSD,SELL,2025-01-10 01:30:00,1.02972,1.02997,1.0294199999999998,13786,1.02997,2025-01-10 02:05:00,-25.000000000008345,SL Hit
27,EURUSD,SELL,2025-01-10 02:15:00,1.0295,1.02988,1.0290440000000003,13795,1.0298,2025-01-10 03:05:00,-29.999999999996692,Time Stop
28,EURUSD,BUY,2025-01-10 04:50:00,1.03014,1.03002,1.0302840000000002,13826,1.03002,2025-01-10 05:00:00,-12.000000000012,SL Hit
29,EURUSD,SELL,2025-01-10 21:30:00,1.02395,1.0241,1.0237699999999998,14026,1.0241,2025-01-10 21:35:00,-15.000000000009448,SL Hit
30,EURUSD,SELL,2025-01-10 22:45:00,1.0241,1.0243,1.02386,14041,1.0243,2025-01-10 22:50:00,-19.999999999997797,SL Hit
31,EURUSD,SELL,2025-01-13 04:10:00,1.02399,1.02429,1.02363,14106,1.02429,2025-01-13 04:25:00,-29.999999999996692,SL Hit
32,EURUSD,SELL,2025-01-13 11:15:00,1.02174,1.02206,1.0213560000000002,14191,1.0213560000000002,2025-01-13 11:20:00,38.399999999993994,TP Hit
33,EURUSD,BUY,2025-01-13 22:45:00,1.02153,1.02112,1.022022,14329,1.022022,2025-01-13 23:20:00,49.199999999993686,TP Hit
34,EURUSD,BUY,2025-01-14 08:30:00,1.02495,1.02471,1.025238,14446,1.02471,2025-01-14 08:40:00,-24.000000000001794,SL Hit
35,EURUSD,BUY,2025-01-14 08:55:00,1.02524,1.02456,1.0260559999999999,14451,1.0260559999999999,2025-01-14 09:00:00,81.59999999999279,TP Hit
36,EURUSD,BUY,2025-01-14 13:05:00,1.02603,1.0256,1.026546,14501,1.0256,2025-01-14 13:15:00,-42.999999999993044,SL Hit
37,EURUSD,BUY,2025-01-14 13:45:00,1.02602,1.02568,1.026428,14509,1.02568,2025-01-14 13:50:00,-34.000000000000696,SL Hit
38,EURUSD,BUY,2025-01-15 01:10:00,1.03076,1.03052,1.0310479999999997,14646,1.03052,2025-01-15 01:25:00,-23.99999999997959,SL Hit
39,EURUSD,SELL,2025-01-15 03:05:00,1.03012,1.03047,1.0296999999999998,14669,1.02999,2025-01-15 03:55:00,12.999999999996346,Time Stop
40,EURUSD,SELL,2025-01-15 05:15:00,1.02984,1.03007,1.0295640000000001,14695,1.03007,2025-01-15 05:25:00,-22.999999999995243,SL Hit
41,EURUSD,BUY,2025-01-15 07:10:00,1.03011,1.0299,1.0303620000000002,14718,1.0303620000000002,2025-01-15 07:20:00,25.200000000014096,TP Hit
42,EURUSD,BUY,2025-01-15 07:45:00,1.03009,1.03002,1.030174,14725,1.03002,2025-01-15 07:50:00,-7.000000000001449,SL Hit
43,EURUSD,SELL,2025-01-15 14:40:00,1.03018,1.03049,1.0298080000000003,14808,1.0298080000000003,2025-01-15 14:45:00,37.19999999998169,TP Hit
44,EURUSD,BUY,2025-01-16 02:50:00,1.02946,1.02877,1.030288,14954,1.02973,2025-01-16 03:40:00,26.999999999999243,Time Stop
45,EURUSD,BUY,2025-01-16 11:30:00,1.02947,1.02921,1.0297820000000002,15058,1.02921,2025-01-16 11:35:00,-26.000000000014897,SL Hit
46,EURUSD,SELL,2025-01-16 13:35:00,1.02863,1.02891,1.0282939999999998,15083,1.02891,2025-01-16 13:45:00,-28.000000000005794,SL Hit
47,EURUSD,SELL,2025-01-16 16:20:00,1.0273,1.02765,1.0268800000000002,15116,1.0268800000000002,2025-01-16 16:30:00,41.99999999998649,TP Hit
48,EURUSD,BUY,2025-01-17 01:45:00,1.03018,1.03009,1.0302880000000003,15229,1.03009,2025-01-17 01:50:00,-9.000000000014552,SL Hit
49,EURUSD,BUY,2025-01-17 02:30:00,1.03027,1.03008,1.030498,15238,1.030498,2025-01-17 02:40:00,22.799999999989492,TP Hit
50,EURUSD,BUY,2025-01-17 03:40:00,1.03073,1.03027,1.0312819999999998,15252,1.03087,2025-01-17 04:30:00,14.000000000002897,Time Stop
51,EURUSD,SELL,2025-01-20 01:00:00,1.02732,1.02756,1.027032,15508,1.027032,2025-01-20 01:05:00,28.800000000006595,TP Hit
52,EURUSD,BUY,2025-01-20 20:55:00,1.03965,1.03874,1.0407419999999998,15747,1.0407419999999998,2025-01-20 21:45:00,109.19999999998707,TP Hit
53,EURUSD,BUY,2025-01-21 00:50:00,1.04138,1.04101,1.0418239999999999,15794,1.0418239999999999,2025-01-21 01:05:00,44.399999999988886,TP Hit
54,EURUSD,SELL,2025-01-21 06:55:00,1.03897,1.03923,1.0386579999999999,15867,1.0386579999999999,2025-01-21 07:15:00,31.200000000008995,TP Hit
55,EURUSD,SELL,2025-01-21 13:15:00,1.03506,1.03538,1.0346760000000002,15943,1.0346760000000002,2025-01-21 13:30:00,38.399999999993994,TP Hit
56,EURUSD,SELL,2025-01-21 14:20:00,1.03505,1.03568,1.034294,15956,1.03568,2025-01-21 14:30:00,-62.999999999990834,SL Hit
57,EURUSD,BUY,2025-01-22 00:30:00,1.04249,1.04229,1.04273,16078,1.04273,2025-01-22 00:35:00,24.000000000001794,TP Hit
58,EURUSD,SELL,2025-01-22 05:20:00,1.0412,1.04127,1.041116,16136,1.04127,2025-01-22 05:25:00,-7.000000000001449,SL Hit
59,EURUSD,SELL,2025-01-22 20:00:00,1.04125,1.04184,1.0405419999999999,16312,1.04184,2025-01-22 20:20:00,-59.00000000000904,SL Hit
60,EURUSD,SELL,2025-01-23 00:55:00,1.04072,1.04104,1.0403360000000001,16371,1.04062,2025-01-23 01:45:00,9.999999999998899,Time Stop
61,EURUSD,SELL,2025-01-23 02:45:00,1.04077,1.04096,1.0405419999999999,16393,1.04096,2025-01-23 02:55:00,-19.00000000001345,SL Hit
62,EURUSD,SELL,2025-01-23 03:45:00,1.04064,1.04097,1.0402440000000002,16405,1.0402440000000002,2025-01-23 03:55:00,39.59999999998409,TP Hit
63,EURUSD,BUY,2025-01-23 07:05:00,1.04109,1.04053,1.0417620000000003,16445,1.04053,2025-01-23 07:40:00,-56.00000000001159,SL Hit
64,EURUSD,SELL,2025-01-24 00:45:00,1.04135,1.04164,1.0410020000000002,16657,1.04164,2025-01-24 01:00:00,-28.99999999999014,SL Hit
65,EURUSD,SELL,2025-01-24 01:05:00,1.04147,1.04167,1.0412299999999997,16661,1.04167,2025-01-24 01:25:00,-20.000000000020002,SL Hit
66,EURUSD,SELL,2025-01-24 01:35:00,1.04151,1.04167,1.0413179999999997,16667,1.04167,2025-01-24 02:05:00,-16.000000000016,SL Hit
67,EURUSD,BUY,2025-01-24 03:10:00,1.0419100000000001,1.04171,1.0421500000000004,16686,1.04171,2025-01-24 03:20:00,-20.000000000020002,SL Hit
68,EURUSD,SELL,2025-01-27 06:10:00,1.04663,1.04682,1.0464019999999998,17010,1.0464019999999998,2025-01-27 06:25:00,22.800000000011696,TP Hit
69,EURUSD,SELL,2025-01-27 23:30:00,1.04888,1.04901,1.048724,17218,1.04901,2025-01-27 23:35:00,-12.999999999996346,SL Hit
70,EURUSD,SELL,2025-01-28 12:45:00,1.04302,1.04342,1.04254,17377,1.04254,2025-01-28 12:50:00,48.00000000000359,TP Hit
71,EURUSD,BUY,2025-01-28 20:15:00,1.0429599999999999,1.04284,1.0431039999999998,17467,1.0431039999999998,2025-01-28 20:20:00,14.399999999992195,TP Hit
72,EURUSD,SELL,2025-01-29 01:35:00,1.04281,1.04292,1.042678,17531,1.04292,2025-01-29 01:55:00,-11.000000000005448,SL Hit
73,EURUSD,SELL,2025-01-29 01:55:00,1.04272,1.0429599999999999,1.0424320000000002,17535,1.0429599999999999,2025-01-29 02:00:00,-23.99999999997959,SL Hit
74,EURUSD,BUY,2025-01-29 03:00:00,1.04312,1.04304,1.0432160000000001,17548,1.04304,2025-01-29 03:05:00,-8.000000000008,SL Hit
75,EURUSD,BUY,2025-01-29 03:10:00,1.04315,1.04299,1.043342,17550,1.04299,2025-01-29 03:15:00,-15.999999999993795,SL Hit
76,EURUSD,BUY,2025-01-29 03:20:00,1.04315,1.04304,1.043282,17552,1.043282,2025-01-29 03:25:00,13.200000000002097,TP Hit
77,EURUSD,BUY,2025-01-29 04:30:00,1.04309,1.04291,1.043306,17566,1.043306,2025-01-29 04:40:00,21.599999999999397,TP Hit
78,EURUSD,BUY,2025-01-29 07:10:00,1.04392,1.04383,1.044028,17598,1.04383,2025-01-29 07:15:00,-8.999999999992347,SL Hit
79,EURUSD,BUY,2025-01-30 00:20:00,1.04185,1.04157,1.0421859999999998,17804,1.0421859999999998,2025-01-30 01:00:00,33.599999999989194,TP Hit
80,EURUSD,BUY,2025-01-30 04:40:00,1.04242,1.04217,1.0427199999999996,17856,1.04243,2025-01-30 05:30:00,1.0000000000065512,Time Stop
81,EURUSD,SELL,2025-01-30 08:05:00,1.04196,1.04215,1.041732,17897,1.041732,2025-01-30 08:10:00,22.799999999989492,TP Hit
82,EURUSD,SELL,2025-01-31 04:05:00,1.0387,1.03907,1.038256,18137,1.03907,2025-01-31 04:10:00,-36.999999999998145,SL Hit
83,EURUSD,SELL,2025-01-31 14:10:00,1.03757,1.03788,1.0371980000000003,18258,1.03788,2025-01-31 14:15:00,-30.99999999998104,SL Hit
84,EURUSD,SELL,2025-01-31 23:05:00,1.03657,1.03872,1.03399,18365,1.0364,2025-01-31 23:55:00,17.000000000000348,Time Stop
85,EURUSD,SELL,2025-02-04 04:35:00,1.03187,1.03199,1.0317260000000001,18719,1.0317260000000001,2025-02-04 04:40:00,14.399999999992195,TP Hit
86,EURUSD,BUY,2025-02-04 21:30:00,1.03843,1.03802,1.038922,18922,1.03802,2025-02-04 21:40:00,-41.000000000002146,SL Hit
87,EURUSD,BUY,2025-02-04 21:45:00,1.03816,1.03791,1.0384599999999997,18925,1.0384599999999997,2025-02-04 21:50:00,29.999999999974488,TP Hit
88,EURUSD,BUY,2025-02-04 22:35:00,1.03822,1.03809,1.038376,18935,1.038376,2025-02-04 22:50:00,15.600000000004497,TP Hit
89,EURUSD,SELL,2025-02-05 00:55:00,1.03768,1.03788,1.03744,18963,1.03788,2025-02-05 01:00:00,-19.999999999997797,SL Hit
90,EURUSD,SELL,2025-02-05 01:05:00,1.03762,1.03802,1.03714,18965,1.03714,2025-02-05 01:55:00,48.00000000000359,TP Hit
91,EURUSD,BUY,2025-02-05 05:25:00,1.03839,1.03813,1.0387019999999998,19017,1.03813,2025-02-05 05:45:00,-25.999999999992692,SL Hit
92,EURUSD,BUY,2025-02-05 20:15:00,1.0419,1.0417,1.04214,19195,1.0417,2025-02-05 20:25:00,-19.999999999997797,SL Hit
93,EURUSD,BUY,2025-02-05 20:35:00,1.042,1.04169,1.042372,19199,1.04169,2025-02-05 20:45:00,-31.000000000003244,SL Hit
94,EURUSD,SELL,2025-02-06 00:20:00,1.04018,1.04033,1.0400000000000003,19244,1.04033,2025-02-06 00:25:00,-14.999999999987244,SL Hit
95,EURUSD,SELL,2025-02-06 01:00:00,1.04006,1.04063,1.039376,19252,1.03999,2025-02-06 01:50:00,7.000000000001449,Time Stop
96,EURUSD,SELL,2025-02-06 01:50:00,1.03999,1.04033,1.039582,19262,1.03992,2025-02-06 02:40:00,7.000000000001449,Time Stop
97,EURUSD,SELL,2025-02-06 07:35:00,1.03883,1.03896,1.0386739999999997,19331,1.0386739999999997,2025-02-06 07:55:00,15.600000000026702,TP Hit
98,EURUSD,SELL,2025-02-06 09:30:00,1.03829,1.03894,1.03751,19354,1.03751,2025-02-06 10:05:00,78.00000000000028,TP Hit
99,EURUSD,SELL,2025-02-06 13:50:00,1.03622,1.03643,1.0359679999999998,19406,1.03643,2025-02-06 13:55:00,-21.00000000000435,SL Hit
100,EURUSD,SELL,2025-02-06 15:00:00,1.0359099999999999,1.0363,1.0354419999999998,19420,1.0354419999999998,2025-02-06 15:05:00,46.80000000001349,TP Hit
101,EURUSD,SELL,2025-02-06 15:15:00,1.03587,1.03611,1.035582,19423,1.035582,2025-02-06 15:25:00,28.800000000006595,TP Hit
102,EURUSD,BUY,2025-02-06 17:55:00,1.03692,1.03646,1.0374720000000002,19455,1.0374720000000002,2025-02-06 18:10:00,55.20000000001079,TP Hit
103,EURUSD,BUY,2025-02-06 22:50:00,1.03873,1.03859,1.0388979999999999,19514,1.0388979999999999,2025-02-06 22:55:00,16.799999999994597,TP Hit
104,EURUSD,BUY,2025-02-07 01:50:00,1.03853,1.0384,1.038686,19550,1.0384,2025-02-07 01:55:00,-12.999999999996346,SL Hit
105,EURUSD,BUY,2025-02-07 04:55:00,1.03841,1.03811,1.03877,19587,1.03811,2025-02-07 05:10:00,-29.999999999996692,SL Hit
106,EURUSD,BUY,2025-02-07 05:20:00,1.03831,1.03824,1.038394,19592,1.03824,2025-02-07 05:35:00,-7.000000000001449,SL Hit
107,EURUSD,SELL,2025-02-07 06:45:00,1.03795,1.03804,1.0378419999999997,19609,1.03804,2025-02-07 06:55:00,-9.000000000014552,SL Hit
108,EURUSD,SELL,2025-02-07 07:40:00,1.03768,1.03799,1.037308,19620,1.037308,2025-02-07 08:10:00,37.2000000000039,TP Hit
109,EURUSD,SELL,2025-02-07 08:45:00,1.03756,1.03769,1.037404,19633,1.03769,2025-02-07 09:00:00,-12.999999999996346,SL Hit
110,EURUSD,SELL,2025-02-10 03:20:00,1.03097,1.03139,1.0304659999999999,19856,1.0304659999999999,2025-02-10 03:30:00,50.40000000000599,TP Hit
111,EURUSD,SELL,2025-02-10 23:45:00,1.03055,1.03069,1.0303820000000001,20101,1.03069,2025-02-10 23:55:00,-14.000000000002897,SL Hit
112,EURUSD,SELL,2025-02-11 00:20:00,1.03054,1.03073,1.0303120000000001,20108,1.03073,2025-02-11 00:40:00,-18.999999999991246,SL Hit
113,EURUSD,SELL,2025-02-11 00:45:00,1.03038,1.03071,1.0299840000000002,20113,1.03071,2025-02-11 01:10:00,-32.999999999994145,SL Hit
114,EURUSD,SELL,2025-02-11 03:45:00,1.03016,1.03038,1.029896,20149,1.029896,2025-02-11 04:15:00,26.400000000004194,TP Hit
115,EURUSD,BUY,2025-02-11 19:25:00,1.03468,1.03442,1.0349920000000001,20337,1.0349920000000001,2025-02-11 20:05:00,31.200000000008995,TP Hit
