id,symbol,type,entry_time,entry_price,sl,tp,entry_index,exit_price,exit_time,pnl_pips,comment
116,EURUSD,BUY,2025-02-12 11:50:00,1.03712,1.03691,1.0373720000000002,20534,1.0373720000000002,2025-02-12 11:55:00,25.200000000014096,TP Hit
117,EURUSD,BUY,2025-02-12 12:25:00,1.03722,1.03712,1.03734,20541,1.03734,2025-02-12 12:30:00,11.999999999989795,TP Hit
118,EURUSD,BUY,2025-02-12 12:35:00,1.03728,1.03712,1.037472,20543,1.037472,2025-02-12 12:40:00,19.199999999996997,TP Hit
119,EURUSD,SELL,2025-02-17 01:55:00,1.04882,1.04895,1.048664,21279,1.04895,2025-02-17 02:00:00,-12.999999999996346,SL Hit
120,EURUSD,BUY,2025-02-17 18:20:00,1.04793,1.04778,1.04811,21476,1.04811,2025-02-17 18:25:00,18.0000000000069,TP Hit
121,EURUSD,BUY,2025-02-17 18:45:00,1.04792,1.04777,1.0480999999999998,21481,1.0480999999999998,2025-02-17 18:50:00,17.999999999984695,TP Hit
122,EURUSD,BUY,2025-02-17 19:00:00,1.0479,1.04779,1.048032,21484,1.048032,2025-02-17 19:10:00,13.200000000002097,TP Hit
123,EURUSD,BUY,2025-02-17 21:55:00,1.04816,1.04795,1.0484120000000001,21519,1.04826,2025-02-17 22:45:00,9.999999999998899,Time Stop
124,EURUSD,BUY,2025-02-18 01:00:00,1.04828,1.04768,1.0490000000000004,21556,1.04841,2025-02-18 01:50:00,12.999999999996346,Time Stop
125,EURUSD,SELL,2025-02-18 04:40:00,1.0468,1.04706,1.0464879999999999,21600,1.0464879999999999,2025-02-18 05:05:00,31.200000000008995,TP Hit
126,EURUSD,SELL,2025-02-18 22:40:00,1.04441,1.04453,1.0442660000000001,21816,1.04453,2025-02-18 22:45:00,-11.999999999989795,SL Hit
127,EURUSD,SELL,2025-02-18 23:55:00,1.04441,1.04464,1.0441340000000001,21831,1.0441340000000001,2025-02-19 00:00:00,27.599999999994292,TP Hit
128,EURUSD,BUY,2025-02-19 02:45:00,1.04472,1.04451,1.0449720000000002,21865,1.04451,2025-02-19 03:00:00,-21.00000000000435,SL Hit
129,EURUSD,SELL,2025-02-19 03:25:00,1.0446,1.04479,1.0443719999999999,21873,1.0443719999999999,2025-02-19 03:35:00,22.800000000011696,TP Hit
130,EURUSD,BUY,2025-02-19 05:35:00,1.04493,1.04481,1.0450739999999998,21899,1.0450739999999998,2025-02-19 05:40:00,14.399999999992195,TP Hit
131,EURUSD,BUY,2025-02-19 06:35:00,1.04505,1.04487,1.045266,21911,1.045266,2025-02-19 07:00:00,21.599999999999397,TP Hit
132,EURUSD,BUY,2025-02-19 07:30:00,1.04511,1.04499,1.045254,21922,1.045254,2025-02-19 07:35:00,14.399999999992195,TP Hit
133,EURUSD,BUY,2025-02-19 16:50:00,1.0434,1.04309,1.0437720000000001,22034,1.0437720000000001,2025-02-19 16:55:00,37.2000000000039,TP Hit
134,EURUSD,BUY,2025-02-19 17:30:00,1.04385,1.04302,1.0448459999999997,22042,1.04302,2025-02-19 17:40:00,-82.99999999998863,SL Hit
135,EURUSD,BUY,2025-02-20 01:15:00,1.04245,1.04234,1.0425820000000001,22135,1.04234,2025-02-20 01:25:00,-11.000000000005448,SL Hit
136,EURUSD,SELL,2025-02-20 02:15:00,1.04213,1.04233,1.04189,22147,1.04233,2025-02-20 02:30:00,-19.999999999997797,SL Hit
137,EURUSD,SELL,2025-02-20 02:30:00,1.04204,1.0423499999999999,1.0416680000000003,22150,1.0423499999999999,2025-02-20 02:35:00,-30.99999999998104,SL Hit
138,EURUSD,BUY,2025-02-20 04:35:00,1.04301,1.04223,1.043946,22175,1.04284,2025-02-20 05:25:00,-17.000000000000348,Time Stop
139,EURUSD,BUY,2025-02-20 07:45:00,1.04303,1.04278,1.0433299999999996,22213,1.04278,2025-02-20 07:55:00,-24.99999999998614,SL Hit
140,EURUSD,BUY,2025-02-20 14:40:00,1.04399,1.04375,1.044278,22296,1.04375,2025-02-20 14:45:00,-24.000000000001794,SL Hit
141,EURUSD,SELL,2025-02-21 14:45:00,1.0463,1.04704,1.045412,22585,1.04704,2025-02-21 15:30:00,-73.99999999999629,SL Hit
142,EURUSD,SELL,2025-02-21 20:50:00,1.04567,1.04611,1.045142,22658,1.04611,2025-02-21 21:10:00,-43.99999999999959,SL Hit
143,EURUSD,BUY,2025-02-24 07:35:00,1.05173,1.05125,1.0523060000000002,22787,1.05125,2025-02-24 08:00:00,-48.00000000000359,SL Hit
144,EURUSD,SELL,2025-02-24 16:10:00,1.04645,1.04697,1.0458260000000004,22890,1.0458260000000004,2025-02-24 16:30:00,62.39999999997358,TP Hit
145,EURUSD,SELL,2025-02-25 03:30:00,1.04611,1.04642,1.0457380000000003,23026,1.04642,2025-02-25 03:50:00,-30.99999999998104,SL Hit
146,EURUSD,BUY,2025-02-25 07:20:00,1.04738,1.0472,1.047596,23072,1.047596,2025-02-25 07:40:00,21.599999999999397,TP Hit
147,EURUSD,SELL,2025-02-25 12:00:00,1.04699,1.04742,1.0464740000000001,23128,1.04711,2025-02-25 12:50:00,-11.999999999989795,Time Stop
148,EURUSD,BUY,2025-02-26 00:45:00,1.05129,1.05118,1.051422,23281,1.05118,2025-02-26 00:55:00,-11.000000000005448,SL Hit
149,EURUSD,BUY,2025-02-26 00:55:00,1.05128,1.05113,1.05146,23283,1.05146,2025-02-26 01:00:00,18.0000000000069,TP Hit
150,EURUSD,SELL,2025-02-27 04:05:00,1.04775,1.04802,1.047426,23609,1.047426,2025-02-27 04:15:00,32.399999999999096,TP Hit
151,EURUSD,BUY,2025-02-27 13:45:00,1.04809,1.04788,1.048342,23725,1.04788,2025-02-27 13:55:00,-21.00000000000435,SL Hit
152,EURUSD,SELL,2025-02-28 06:50:00,1.03878,1.0389,1.0386360000000001,23930,1.0386360000000001,2025-02-28 06:55:00,14.399999999992195,TP Hit
153,EURUSD,SELL,2025-02-28 07:30:00,1.03859,1.03884,1.0382899999999997,23938,1.03884,2025-02-28 07:35:00,-25.000000000008345,SL Hit
154,EURUSD,SELL,2025-02-28 07:40:00,1.03873,1.03887,1.038562,23940,1.03887,2025-02-28 07:50:00,-14.000000000002897,SL Hit
155,EURUSD,SELL,2025-02-28 08:20:00,1.03865,1.03887,1.0383860000000003,23948,1.0383860000000003,2025-02-28 08:25:00,26.39999999998199,TP Hit
156,EURUSD,BUY,2025-03-03 04:40:00,1.04199,1.04181,1.042206,24192,1.042206,2025-03-03 04:50:00,21.599999999999397,TP Hit
157,EURUSD,BUY,2025-03-03 21:30:00,1.04906,1.04888,1.049276,24394,1.049276,2025-03-03 21:40:00,21.599999999999397,TP Hit
158,EURUSD,BUY,2025-03-04 00:40:00,1.04861,1.04854,1.048694,24432,1.048694,2025-03-04 00:45:00,8.399999999997299,TP Hit
159,EURUSD,BUY,2025-03-04 01:10:00,1.04864,1.04838,1.0489519999999999,24438,1.0489519999999999,2025-03-04 01:20:00,31.19999999998679,TP Hit
160,EURUSD,BUY,2025-03-04 08:15:00,1.0485,1.04789,1.049232,24523,1.04878,2025-03-04 09:05:00,28.000000000005794,Time Stop
161,EURUSD,BUY,2025-03-04 13:00:00,1.05131,1.05097,1.051718,24580,1.051718,2025-03-04 13:05:00,40.799999999996395,TP Hit
162,EURUSD,BUY,2025-03-05 03:10:00,1.06201,1.06165,1.0624419999999999,24750,1.0624419999999999,2025-03-05 03:15:00,43.199999999998795,TP Hit
163,EURUSD,SELL,2025-03-05 05:40:00,1.06064,1.06086,1.0603760000000002,24780,1.06086,2025-03-05 05:45:00,-21.99999999998869,SL Hit
164,EURUSD,BUY,2025-03-06 01:20:00,1.0790899999999999,1.07883,1.0794019999999998,25016,1.07883,2025-03-06 01:30:00,-25.999999999992692,SL Hit
165,EURUSD,BUY,2025-03-06 01:35:00,1.07921,1.07879,1.079714,25019,1.079714,2025-03-06 02:00:00,50.40000000000599,TP Hit
166,EURUSD,SELL,2025-03-06 13:15:00,1.07924,1.07984,1.0785200000000001,25159,1.0785200000000001,2025-03-06 13:25:00,71.99999999998319,TP Hit
167,EURUSD,SELL,2025-03-07 02:35:00,1.07893,1.07915,1.078666,25319,1.078666,2025-03-07 03:00:00,26.400000000004194,TP Hit
168,EURUSD,SELL,2025-03-07 03:15:00,1.07846,1.0789900000000001,1.077824,25327,1.0789900000000001,2025-03-07 03:45:00,-53.00000000001414,SL Hit
169,EURUSD,BUY,2025-03-07 08:10:00,1.08134,1.08079,1.082,25386,1.082,2025-03-07 08:35:00,66.00000000001049,TP Hit
170,EURUSD,BUY,2025-03-11 01:00:00,1.084,1.08345,1.0846600000000002,25876,1.08421,2025-03-11 01:50:00,20.999999999982144,Time Stop
171,EURUSD,SELL,2025-03-12 04:15:00,1.0908,1.09116,1.090368,26203,1.090368,2025-03-12 04:55:00,43.199999999998795,TP Hit
172,EURUSD,SELL,2025-03-12 22:10:00,1.08878,1.0893,1.0881560000000003,26418,1.08886,2025-03-12 23:00:00,-7.999999999985795,Time Stop
173,EURUSD,SELL,2025-03-13 00:20:00,1.0887,1.08879,1.088592,26444,1.08879,2025-03-13 00:25:00,-8.999999999992347,SL Hit
174,EURUSD,BUY,2025-03-13 03:50:00,1.08912,1.08866,1.0896720000000002,26486,1.0896720000000002,2025-03-13 04:15:00,55.20000000001079,TP Hit
175,EURUSD,SELL,2025-03-14 00:45:00,1.0851,1.08526,1.084908,26737,1.08526,2025-03-14 00:50:00,-15.999999999993795,SL Hit
176,EURUSD,SELL,2025-03-14 01:00:00,1.0851,1.08527,1.0848959999999999,26740,1.08527,2025-03-14 01:20:00,-17.000000000000348,SL Hit
177,EURUSD,SELL,2025-03-14 01:30:00,1.08513,1.08524,1.084998,26746,1.08524,2025-03-14 01:40:00,-11.000000000005448,SL Hit
178,EURUSD,SELL,2025-03-14 09:20:00,1.08403,1.08455,1.0834060000000003,26840,1.0834060000000003,2025-03-14 09:30:00,62.39999999997358,TP Hit
179,EURUSD,BUY,2025-03-17 18:45:00,1.09217,1.09191,1.0924820000000002,27229,1.0924820000000002,2025-03-17 18:50:00,31.200000000008995,TP Hit
180,EURUSD,BUY,2025-03-17 19:15:00,1.09218,1.09206,1.0923239999999999,27235,1.09206,2025-03-17 19:20:00,-11.999999999989795,SL Hit
181,EURUSD,BUY,2025-03-17 22:20:00,1.09218,1.09203,1.0923599999999998,27272,1.0923599999999998,2025-03-17 22:30:00,17.999999999984695,TP Hit
182,EURUSD,BUY,2025-03-17 23:40:00,1.09212,1.09202,1.0922399999999999,27288,1.09202,2025-03-17 23:45:00,-9.999999999998899,SL Hit
183,EURUSD,BUY,2025-03-18 00:40:00,1.09212,1.09199,1.092276,27300,1.09199,2025-03-18 01:00:00,-12.999999999996346,SL Hit
184,EURUSD,SELL,2025-03-18 01:20:00,1.09193,1.09205,1.0917860000000001,27308,1.09205,2025-03-18 01:25:00,-11.999999999989795,SL Hit
185,EURUSD,SELL,2025-03-18 02:25:00,1.09192,1.09203,1.091788,27321,1.091788,2025-03-18 02:30:00,13.200000000002097,TP Hit
186,EURUSD,SELL,2025-03-18 03:15:00,1.09156,1.09181,1.0912600000000003,27331,1.0912600000000003,2025-03-18 03:45:00,29.999999999974488,TP Hit
187,EURUSD,SELL,2025-03-18 08:05:00,1.09106,1.09118,1.0909159999999998,27389,1.0909159999999998,2025-03-18 08:10:00,14.4000000000144,TP Hit
188,EURUSD,BUY,2025-03-19 00:10:00,1.09452,1.09423,1.0948679999999997,27582,1.09423,2025-03-19 00:20:00,-28.99999999999014,SL Hit
189,EURUSD,SELL,2025-03-19 01:45:00,1.09415,1.09426,1.094018,27601,1.094018,2025-03-19 01:50:00,13.200000000002097,TP Hit
190,EURUSD,SELL,2025-03-19 07:50:00,1.09311,1.09352,1.092618,27674,1.092618,2025-03-19 08:10:00,49.199999999993686,TP Hit
191,EURUSD,SELL,2025-03-19 18:50:00,1.08824,1.08851,1.087916,27806,1.08851,2025-03-19 18:55:00,-26.999999999999243,SL Hit
192,EURUSD,BUY,2025-03-20 01:25:00,1.09073,1.09058,1.0909099999999998,27885,1.0909099999999998,2025-03-20 01:40:00,17.999999999984695,TP Hit
193,EURUSD,BUY,2025-03-20 05:40:00,1.09119,1.09097,1.0914540000000001,27936,1.09097,2025-03-20 05:45:00,-22.000000000010896,SL Hit
194,EURUSD,SELL,2025-03-21 04:15:00,1.08518,1.0854300000000001,1.0848799999999998,28207,1.0848799999999998,2025-03-21 04:20:00,30.000000000018897,TP Hit
195,EURUSD,SELL,2025-03-21 20:20:00,1.08162,1.08191,1.0812720000000002,28400,1.08191,2025-03-21 20:25:00,-28.99999999999014,SL Hit
196,EURUSD,SELL,2025-03-24 07:00:00,1.08185,1.08229,1.081322,28516,1.08229,2025-03-24 07:25:00,-43.99999999999959,SL Hit
197,EURUSD,BUY,2025-03-25 01:45:00,1.08017,1.08006,1.080302,28741,1.08006,2025-03-25 02:00:00,-11.000000000005448,SL Hit
198,EURUSD,BUY,2025-03-25 04:10:00,1.08043,1.0802100000000001,1.0806939999999998,28770,1.0802100000000001,2025-03-25 04:15:00,-21.99999999998869,SL Hit
199,EURUSD,SELL,2025-03-25 05:35:00,1.07999,1.08007,1.079894,28787,1.08007,2025-03-25 05:40:00,-8.000000000008,SL Hit
200,EURUSD,SELL,2025-03-25 05:45:00,1.07996,1.08009,1.079804,28789,1.08009,2025-03-25 05:55:00,-12.999999999996346,SL Hit
201,EURUSD,BUY,2025-03-25 07:40:00,1.08041,1.08028,1.0805660000000004,28812,1.08028,2025-03-25 07:45:00,-13.00000000001855,SL Hit
202,EURUSD,SELL,2025-03-26 09:00:00,1.07837,1.07855,1.0781540000000003,29116,1.07855,2025-03-26 09:05:00,-17.999999999984695,SL Hit
203,EURUSD,SELL,2025-03-26 23:15:00,1.07452,1.07542,1.0734399999999997,29287,1.0734399999999997,2025-03-26 23:35:00,108.00000000001918,TP Hit
204,EURUSD,BUY,2025-03-28 00:30:00,1.07975,1.07956,1.0799779999999999,29590,1.07956,2025-03-28 00:55:00,-18.999999999991246,SL Hit
205,EURUSD,BUY,2025-03-28 01:05:00,1.0796999999999999,1.07955,1.0798799999999997,29597,1.0798799999999997,2025-03-28 01:30:00,17.999999999984695,TP Hit
206,EURUSD,SELL,2025-03-28 04:25:00,1.07932,1.07955,1.0790440000000001,29637,1.0790440000000001,2025-03-28 04:40:00,27.599999999994292,TP Hit
207,EURUSD,SELL,2025-03-28 07:10:00,1.07876,1.07897,1.0785079999999998,29670,1.07897,2025-03-28 07:30:00,-21.00000000000435,SL Hit
208,EURUSD,SELL,2025-03-28 07:40:00,1.0788,1.07898,1.078584,29676,1.07898,2025-03-28 07:55:00,-18.0000000000069,SL Hit
209,EURUSD,SELL,2025-03-28 14:00:00,1.07663,1.07728,1.07585,29752,1.07728,2025-03-28 14:25:00,-65.00000000000394,SL Hit
210,EURUSD,SELL,2025-03-28 14:25:00,1.07691,1.07735,1.076382,29757,1.07735,2025-03-28 14:30:00,-43.99999999999959,SL Hit
211,EURUSD,BUY,2025-03-28 21:55:00,1.08251,1.08239,1.0826540000000002,29847,1.0826540000000002,2025-03-28 22:05:00,14.4000000000144,TP Hit
212,EURUSD,SELL,2025-03-31 16:50:00,1.0808,1.08149,1.079972,30062,1.079972,2025-03-31 17:00:00,82.80000000000508,TP Hit
213,EURUSD,BUY,2025-03-31 23:05:00,1.08163,1.08139,1.0819180000000002,30137,1.08139,2025-03-31 23:40:00,-24.000000000001794,SL Hit
214,EURUSD,BUY,2025-04-01 00:00:00,1.08168,1.08127,1.082172,30148,1.08178,2025-04-01 00:50:00,9.999999999998899,Time Stop
215,EURUSD,BUY,2025-04-01 01:50:00,1.08174,1.08158,1.081932,30170,1.08158,2025-04-01 02:15:00,-15.999999999993795,SL Hit
216,EURUSD,BUY,2025-04-01 06:15:00,1.08238,1.08225,1.082536,30223,1.08225,2025-04-01 06:30:00,-12.999999999996346,SL Hit
217,EURUSD,BUY,2025-04-02 06:00:00,1.07983,1.07931,1.0804540000000002,30508,1.07954,2025-04-02 06:50:00,-29.000000000012346,Time Stop
218,EURUSD,BUY,2025-04-02 20:50:00,1.08557,1.08521,1.086002,30686,1.08521,2025-04-02 20:55:00,-35.999999999991594,SL Hit
219,EURUSD,BUY,2025-04-03 06:45:00,1.09149,1.09096,1.0921260000000002,30805,1.09096,2025-04-03 07:05:00,-53.00000000001414,SL Hit
220,EURUSD,BUY,2025-04-09 00:35:00,1.09544,1.09483,1.096172,31883,1.096172,2025-04-09 01:00:00,73.19999999999548,TP Hit
221,EURUSD,BUY,2025-04-10 08:15:00,1.09818,1.09788,1.0985399999999998,32263,1.0985399999999998,2025-04-10 08:25:00,35.999999999991594,TP Hit
222,EURUSD,BUY,2025-04-11 00:45:00,1.11919,1.11906,1.119346,32461,1.119346,2025-04-11 00:50:00,15.600000000004497,TP Hit
223,EURUSD,SELL,2025-04-16 00:30:00,1.12806,1.12821,1.1278800000000002,33322,1.1278800000000002,2025-04-16 00:40:00,17.999999999984695,TP Hit
224,EURUSD,SELL,2025-04-16 00:50:00,1.12791,1.12818,1.127586,33326,1.12818,2025-04-16 01:00:00,-26.999999999999243,SL Hit
225,EURUSD,BUY,2025-04-16 17:45:00,1.13787,1.13625,1.1398139999999999,33529,1.13625,2025-04-16 18:20:00,-161.99999999999548,SL Hit
226,EURUSD,BUY,2025-04-17 01:40:00,1.13984,1.13964,1.14008,33624,1.13964,2025-04-17 01:50:00,-19.999999999997797,SL Hit
227,EURUSD,BUY,2025-04-17 01:55:00,1.13989,1.13964,1.1401900000000003,33627,1.13964,2025-04-17 02:00:00,-25.000000000008345,SL Hit
228,EURUSD,BUY,2025-04-17 02:05:00,1.13971,1.13962,1.139818,33629,1.139818,2025-04-17 02:10:00,10.799999999999699,TP Hit
229,EURUSD,SELL,2025-04-17 08:15:00,1.13657,1.13697,1.13609,33703,1.13609,2025-04-17 08:25:00,48.00000000000359,TP Hit
230,EURUSD,BUY,2025-04-18 00:55:00,1.13657,1.136498179157459,1.1366561850110493,33903,1.1366561850110493,2025-04-18 01:00:00,8.618501104917797,TP Hit
